timestamp,device,temperature,humidity,motion
1763531324.2091057,Machine-64,27.355857458573862,40.216384041997074,0
1763531324.5668602,raspberrypi,25.0,52.17,1
1763531325.3504765,Machine-64,28.609052797109392,46.169249202659984,0
1763531326.3678982,Machine-64,29.18095425321768,44.72764942778841,0
1763531326.5705156,raspberrypi,25.0,52.17,0
1763531327.3871968,Machine-64,27.54914052664523,44.55178303227639,0
1763531328.4108162,Machine-64,27.697434442537705,43.90615213775729,0
1763531328.5742514,raspberrypi,25.03,52.17,1
1763531329.4338837,Machine-64,27.346052615732223,46.850581203522,0
1763531330.5786672,raspberrypi,25.05,52.17,1
1763531331.7066875,Machine-64,27.128727868804315,41.32896287899071,0
1763531332.5827384,raspberrypi,25.07,52.17,0
1763531332.7207859,Machine-64,28.526650191573918,48.68437787141118,0
1763531333.7392526,Machine-64,28.14467274118246,45.67182757613102,0
1763531334.5874803,raspberrypi,25.03,52.17,1
1763531334.758142,Machine-64,29.350425188207865,43.84590437252262,0
1763531335.7697413,Machine-64,29.207141929356705,45.35709786434431,0
1763531336.5912864,raspberrypi,25.07,52.17,0
1763531336.781135,Machine-64,26.515097413899873,43.16301341522181,0
1763531337.7950919,Machine-64,27.86266781262345,47.497433108984154,0
1763531338.595005,raspberrypi,25.05,52.17,1
1763531338.8122213,Machine-64,28.287925155031743,41.40604583717391,0
1763531339.8299718,Machine-64,27.096271295332873,41.70244174356779,0
1763531340.5999591,raspberrypi,25.05,52.17,0
1763531340.8477988,Machine-64,28.525541809292374,46.46267303496086,0
1763531341.8633916,Machine-64,29.152207565887927,46.31155422501614,0
1763531342.6042833,raspberrypi,25.05,52.17,1
1763531342.8829417,Machine-64,27.03027336071644,43.99742401819626,0
1763531343.9018574,Machine-64,27.15943675335609,47.05117498831373,0
1763531344.6080227,raspberrypi,25.0,52.17,0
1763531344.9150646,Machine-64,28.126166427012564,45.643934591637695,0
1763531345.9291184,Machine-64,27.95782818423305,48.49478280304663,0
1763531346.6120956,raspberrypi,25.03,52.17,1
1763531346.948795,Machine-64,29.41670917303189,42.03882115888992,1
1763531347.9597363,Machine-64,28.58987200288428,45.66773578920276,0
1763531348.61621,raspberrypi,25.05,52.17,1
1763531348.9756832,Machine-64,29.061602716961414,43.63076279433609,0
1763531349.9945395,Machine-64,27.09018999670999,42.488196149428056,0
1763531350.6205652,raspberrypi,25.02,52.17,1
1763531351.0100005,Machine-64,29.391713213323293,41.835425195650245,0
1763531352.0252826,Machine-64,29.190883249697205,41.98020061176341,0
1763531352.6257558,raspberrypi,25.03,52.17,0
1763531353.0431547,Machine-64,27.178115081615907,45.87669428625392,0
1763531354.060267,Machine-64,27.012585161320935,45.02693494658885,0
1763531354.6302547,raspberrypi,25.05,52.17,1
1763531355.0778575,Machine-64,27.623520366197777,49.81191733329121,0
1763531356.0886497,Machine-64,27.258925477930035,46.03065769320672,0
1763531356.6347964,raspberrypi,25.03,52.17,0
1763531357.1055553,Machine-64,26.99807737609636,49.93085521066561,0
1763531358.1345441,Machine-64,28.67385905867281,48.58780440500123,0
1763531358.6382627,raspberrypi,25.0,52.17,0
1763531359.142776,Machine-64,26.764389289680487,46.87882584435125,0
1763531360.1592708,Machine-64,28.916177307073106,45.29045666304821,0
1763531360.6428645,raspberrypi,25.05,52.17,0
1763531361.1759067,Machine-64,27.40574922141086,43.91055458790566,0
1763531362.1870039,Machine-64,27.657968054467293,46.51649007669333,0
1763531362.6482885,raspberrypi,25.03,52.17,1
1763531363.2012162,Machine-64,27.594450973398565,40.5963245328578,0
1763531364.2155576,Machine-64,29.38209176012835,44.43314805091078,0
1763531364.651871,raspberrypi,25.03,52.17,0
1763531365.2256036,Machine-64,26.676408164840783,49.47245175378211,0
1763531366.4226954,Machine-64,27.147514493599658,46.91899777471872,0
1763531366.6569946,raspberrypi,25.05,52.17,1
1763531367.4403064,Machine-64,26.664328794638557,48.592189430288656,0
1763531368.4566827,Machine-64,28.541096022622558,41.44977460036241,0
1763531368.662458,raspberrypi,25.03,52.17,1
1763531369.471691,Machine-64,27.87408163873143,46.14176317338135,0
1763531370.496723,Machine-64,27.483872886666315,47.0379451723483,0
1763531370.6667612,raspberrypi,25.05,52.17,1
1763531371.515753,Machine-64,27.087554791799505,44.25351433969782,0
1763531372.525045,Machine-64,27.031776324548208,44.96190808637418,0
1763531372.6710553,raspberrypi,25.03,52.17,0
1763531373.5399692,Machine-64,29.257028691706697,42.22145129374744,0
1763531374.5585148,Machine-64,28.908503145395873,49.061347586237645,0
1763531374.6744041,raspberrypi,25.07,52.17,0
1763531375.5743878,Machine-64,27.709381780475415,49.72583952953605,0
1763531376.5932183,Machine-64,26.83212827140778,45.69665828441905,0
1763531376.6789284,raspberrypi,25.05,52.17,0
1763531377.6055942,Machine-64,28.545180611853866,46.42214312230294,1
1763531378.6238475,Machine-64,27.672241775625345,45.27885506059315,0
1763531378.6835163,raspberrypi,25.05,52.17,1
1763531379.6329348,Machine-64,26.938910884847516,47.795515300347795,0
1763531380.6525743,Machine-64,28.65661225517767,40.478151659335765,0
1763531380.687678,raspberrypi,25.02,52.17,1
1763531381.6983228,Machine-64,27.086383507502482,47.8448818762088,0
1763531382.6918108,raspberrypi,25.05,52.17,0
1763531382.713107,Machine-64,27.46029012325708,48.65584579975689,0
1763531383.7287803,Machine-64,28.513101317956405,42.00255680994205,0
1763531384.6963656,raspberrypi,25.03,52.17,0
1763531384.8176572,Machine-64,27.15826449077206,41.60939789709076,0
1763531385.829212,Machine-64,28.087441768859893,46.95102784606313,0
1763531386.7002687,raspberrypi,25.03,52.17,1
1763531386.845557,Machine-64,27.519996096944812,43.06937000274785,0
1763531387.857804,Machine-64,28.09069167798002,43.79586921589481,0
1763531388.7044199,raspberrypi,25.05,52.17,1
1763531388.8845155,Machine-64,27.068908178718644,42.39215272751921,0
1763531389.9007742,Machine-64,27.79908986506961,43.7456298117787,1
1763531390.7089577,raspberrypi,25.05,52.17,0
1763531390.914382,Machine-64,27.271070845199194,43.20193477316425,0
1763531391.9293337,Machine-64,28.667682390083346,42.75191488043824,1
1763531392.7140343,raspberrypi,25.0,52.17,1
1763531392.9527197,Machine-64,28.427482073060837,42.02509658669994,0
1763531394.2958548,Machine-64,27.62418204185334,43.44789534791001,0
1763531394.7186208,raspberrypi,25.07,52.17,0
1763531395.30322,Machine-64,26.517651262134763,48.72469569232024,0
1763531396.3166485,Machine-64,26.527813154116252,44.35066786427939,0
1763531396.7228482,raspberrypi,25.05,52.17,1
1763531397.3412957,Machine-64,29.13289908683477,47.388983303436056,0
1763531398.6221778,Machine-64,29.474833599415433,47.08766927319185,0
1763531398.7269933,raspberrypi,25.05,52.17,0
1763531399.6350868,Machine-64,28.412444063982427,48.53737252228967,0
1763531400.659671,Machine-64,26.50195511779799,47.017621682457346,0
1763531400.7316976,raspberrypi,25.07,52.17,1
1763531401.672104,Machine-64,28.121126736375956,48.95924521263311,0
1763531402.686754,Machine-64,27.08872560572972,40.37421962878628,0
1763531402.7352846,raspberrypi,25.02,52.17,1
1763531403.6987343,Machine-64,28.89350378973007,44.71600769291567,0
1763531404.7155747,Machine-64,28.169219342544444,48.62991355985228,0
1763531404.7396736,raspberrypi,25.07,52.17,1
1763531405.7329617,Machine-64,28.98592562437156,45.70338811884993,1
1763531406.7435076,raspberrypi,25.05,52.17,1
1763531406.7454734,Machine-64,27.20667212893839,42.96355177052139,0
1763531407.7589772,Machine-64,27.839207909681704,44.98893823730806,0
1763531408.7477527,raspberrypi,25.05,52.17,1
1763531408.7686117,Machine-64,26.928068915802445,42.34187367128526,0
1763531409.78269,Machine-64,29.285277685018052,44.31966078285195,0
1763531410.7533126,raspberrypi,25.03,52.17,0
1763531410.790711,Machine-64,27.387377868680872,42.210857748190136,0
1763531411.813828,Machine-64,28.45511353255304,45.03945397261022,0
1763531412.7576365,raspberrypi,25.03,52.17,0
1763531412.8304691,Machine-64,27.696720132106996,47.94844828109162,0
1763531413.8437107,Machine-64,28.283711972644582,42.75426169549506,0
1763531414.762696,raspberrypi,25.05,52.17,1
1763531414.8632538,Machine-64,26.7324679969393,41.419161653996234,1
1763531415.8825579,Machine-64,26.610811339122375,44.573524417314694,0
1763531416.7668889,raspberrypi,25.03,52.17,0
1763531416.8959997,Machine-64,27.463148158406124,41.68500224851878,0
1763531417.9146402,Machine-64,27.555111493436037,49.47514930306383,0
1763531418.7712696,raspberrypi,25.05,52.17,1
1763531419.029343,Machine-64,28.52380874299726,47.40707550712933,0
1763531420.0360444,Machine-64,27.68410694089743,42.64994759538121,0
1763531420.775801,raspberrypi,25.03,52.17,0
1763531421.1992896,Machine-64,27.390788070386915,49.86700968874995,0
1763531422.2179704,Machine-64,28.9419873432793,47.98695702703098,0
1763531422.7805293,raspberrypi,25.03,52.17,0
1763531423.3674738,Machine-64,28.715594943053503,47.27433542111354,0
1763531424.381365,Machine-64,29.09988694104073,42.08799636333717,0
1763531424.7842808,raspberrypi,25.05,52.17,0
1763531425.4032035,Machine-64,27.088115145396355,40.4001647779548,0
1763531426.4541366,Machine-64,28.207252741612628,45.20759459854352,0
1763531426.7888408,raspberrypi,25.03,52.17,1
1763531427.4909766,Machine-64,27.3480462026838,41.10300757344778,0
1763531428.545635,Machine-64,27.689188973322633,45.1945889361416,0
1763531428.7935345,raspberrypi,25.05,52.17,0
1763531429.569944,Machine-64,29.06118341743504,40.219967105593625,0
1763531430.577041,Machine-64,27.644944568878245,46.03306520690161,0
1763531430.7983482,raspberrypi,25.05,52.17,0
1763531431.5972755,Machine-64,29.309675291326688,49.34093647426857,0
1763531432.6149056,Machine-64,28.375717269994944,47.310597244855714,0
1763531432.803416,raspberrypi,25.07,52.17,1
1763531433.6264973,Machine-64,27.465867352053525,47.57412878307942,0
1763531434.756844,Machine-64,27.778418284682964,47.55961668832508,0
1763531434.8069355,raspberrypi,25.1,52.17,0
1763531435.7926557,Machine-64,27.85366937459796,44.64672412378035,0
1763531436.811061,raspberrypi,25.05,52.17,1
1763531436.8984005,Machine-64,29.43399923333563,41.1678941076692,0
1763531437.9082985,Machine-64,28.87762998523821,43.871102308595894,0
1763531438.8157017,raspberrypi,25.02,52.17,1
1763531438.9216855,Machine-64,29.138997229355944,49.42509554258604,0
1763531440.0676413,Machine-64,26.90575185373503,48.55347777722469,0
1763531440.821428,raspberrypi,25.03,52.17,1
1763531441.0784075,Machine-64,27.868710277586285,43.88148910944454,0
1763531442.1783512,Machine-64,27.623111419613483,46.260095074055236,0
1763531442.8256311,raspberrypi,25.0,52.17,0
1763531443.2036464,Machine-64,28.354220492288103,46.00253780136966,0
1763531444.2136953,Machine-64,29.26086304741323,43.962995204096714,0
1763531444.8304563,raspberrypi,25.05,52.17,0
1763531445.224014,Machine-64,29.135906661653067,48.670781582956224,0
1763531446.3410728,Machine-64,26.931904080185234,40.60530369432205,0
1763531446.8345728,raspberrypi,25.02,52.17,0
1763531447.3582716,Machine-64,28.031215987567464,46.06773373481265,0
1763531448.3700206,Machine-64,29.197900109895205,46.57319748486531,0
1763531448.8390024,raspberrypi,25.05,52.17,1
1763531449.3875449,Machine-64,27.89754925988343,47.15552841035903,0
1763531450.3983119,Machine-64,27.41255820030244,48.41709796366393,0
1763531450.843434,raspberrypi,25.05,52.17,0
1763531451.40944,Machine-64,28.177439523441326,42.329394722387946,0
1763531452.4220836,Machine-64,28.097764038007156,44.54648272024337,0
1763531452.8480933,raspberrypi,25.02,52.17,0
1763531453.574511,Machine-64,28.941161210591954,47.92845096932801,0
1763531454.852157,raspberrypi,25.05,52.17,1
1763531456.216662,Machine-64,29.31294040550855,44.93600332031015,0
1763531456.8563874,raspberrypi,25.02,52.17,0
1763531457.232932,Machine-64,27.782700962905825,43.289467181082856,0
1763531458.25028,Machine-64,26.56649204373902,44.47999653093329,1
1763531458.8607438,raspberrypi,25.03,52.17,0
1763531460.8652532,raspberrypi,25.03,52.17,1
1763531462.8679624,raspberrypi,25.32,52.17,1
1763531463.2173796,Machine-64,28.283567795324657,43.35627184571407,0
1763531464.2421343,Machine-64,26.73982855576443,49.05859927130679,0
1763531464.869869,raspberrypi,25.0,52.17,1
1763531465.2978647,Machine-64,29.083079470442442,43.12931419008332,0
1763531466.3148086,Machine-64,28.7220454699524,44.371822038240396,0
1763531466.8717842,raspberrypi,25.05,52.17,1
1763531467.466512,Machine-64,27.87964865943174,42.88011592402673,0
1763531468.499669,Machine-64,27.038094333882047,49.024473809190674,1
1763531468.8763838,raspberrypi,25.07,52.17,1
1763531469.573355,Machine-64,26.98960146147053,48.5900047758759,0
1763531470.5852344,Machine-64,29.493668088307906,46.46283034952282,0
1763531470.8805764,raspberrypi,25.03,52.17,0
1763531471.5966375,Machine-64,26.587347515980667,42.670036117555654,0
1763531472.609365,Machine-64,26.799832994790144,47.168236043186475,0
1763531472.8852398,raspberrypi,25.07,52.17,1
1763531473.680882,Machine-64,27.557052974752853,42.14351531502346,0
1763531474.7108243,Machine-64,28.004269028500275,46.37279631653556,0
1763531474.8894556,raspberrypi,25.07,52.17,0
1763531475.74348,Machine-64,29.31359195568692,44.15731932659851,0
1763531476.8880322,Machine-64,27.352328702779694,49.30864975521779,0
1763531476.8943417,raspberrypi,25.05,52.17,1
1763531477.898833,Machine-64,27.9413449302304,48.2439778776306,0
1763531478.8991208,raspberrypi,25.05,52.17,0
1763531478.9129207,Machine-64,27.51850013280001,43.61439061906505,0
1763531479.9465287,Machine-64,27.859096635664287,47.97597194841064,0
1763531480.9037216,raspberrypi,25.02,52.17,0
1763531480.959252,Machine-64,27.856236881234434,42.588782298885526,0
1763531481.9743316,Machine-64,29.363458726234708,45.95465071689651,0
1763531482.907832,raspberrypi,25.03,52.17,1
1763531482.9853063,Machine-64,27.885446486537028,49.782871934368586,0
1763531484.1271305,Machine-64,29.46807541063219,47.91402885042154,0
1763531484.911483,raspberrypi,25.05,52.17,0
1763531485.1556284,Machine-64,27.699857566574668,43.798717728249414,1
1763531486.3189876,Machine-64,29.308054221655805,47.07037044456328,0
1763531486.9157076,raspberrypi,25.07,52.17,0
1763531487.3380132,Machine-64,27.856925253957233,41.22127829509762,0
1763531488.3831477,Machine-64,26.754240138805628,40.88505675850488,0
1763531488.919737,raspberrypi,25.05,52.17,1
1763531489.4566948,Machine-64,27.52236105774321,45.45624976886087,0
1763531490.4692597,Machine-64,28.18967919608487,43.10584565828454,0
1763531490.9239082,raspberrypi,25.05,52.17,0
1763531491.6220908,Machine-64,28.963714521138144,40.26336012563567,0
1763531492.6387384,Machine-64,26.901980559658785,43.87125576184726,0
1763531492.9281275,raspberrypi,25.05,52.17,0
1763531494.9321125,raspberrypi,25.07,52.17,0
1763531496.936651,raspberrypi,25.15,52.17,1
1763531497.4281135,Machine-64,28.02518593143242,48.05056731151214,1
1763531498.940692,raspberrypi,25.02,52.17,0
1763531500.5523584,Machine-64,27.984240926566002,49.51432590626309,0
1763531500.9453804,raspberrypi,25.0,52.17,1
1763531502.949435,raspberrypi,25.0,52.17,0
1763531503.431895,Machine-64,27.1779474760046,41.9002035745265,0
1763531504.4818387,Machine-64,27.978728623546893,45.877971305096416,0
1763531504.9539902,raspberrypi,25.05,52.17,0
1763531505.6461358,Machine-64,27.707207429413838,47.01838451978736,0
1763531506.6604722,Machine-64,29.16935308216334,42.58368018574717,0
1763531506.9580631,raspberrypi,25.05,52.17,1
1763531507.8230412,Machine-64,29.00136286178391,49.80892190560884,0
1763531508.852412,Machine-64,28.96819161647119,43.92521493725693,0
1763531508.96202,raspberrypi,25.07,52.17,0
1763531510.2481644,Machine-64,27.051259198334588,42.01483178266002,0
1763531510.9666054,raspberrypi,25.02,52.17,0
1763531511.2624404,Machine-64,29.000624953410554,48.06856391863026,0
1763531512.3090158,Machine-64,28.2576207825519,43.159678483244605,0
1763531512.971157,raspberrypi,25.05,52.17,1
1763531514.975645,raspberrypi,25.07,52.17,0
1763531516.540066,Machine-64,26.543445224709508,44.89995685543843,0
1763531516.9796422,raspberrypi,25.03,52.17,1
1763531517.5548446,Machine-64,26.793573385468445,49.32657085283767,0
1763531518.6907218,Machine-64,27.65049506957466,44.239712607765995,0
1763531518.983903,raspberrypi,25.03,52.18,0
1763531519.7065048,Machine-64,27.55245332854766,43.42174748057572,0
1763531520.798514,Machine-64,27.585154045766217,44.84750769007253,0
1763531520.9880562,raspberrypi,25.03,52.17,0
1763531521.8178308,Machine-64,28.064852990531573,45.24964024694161,0
1763531522.8290446,Machine-64,28.50780049951304,44.856510924171275,0
1763531522.9919283,raspberrypi,25.02,52.17,0
1763531524.013403,Machine-64,28.130273577044605,46.757804757452185,0
1763531524.9960716,raspberrypi,25.0,52.17,1
1763531525.0280814,Machine-64,26.765496866067846,45.54855695878599,1
1763531526.1776283,Machine-64,27.181438310776624,45.1651043779308,0
1763531526.9999413,raspberrypi,25.02,52.17,1
1763531527.166201,Machine-64,28.808318149706487,46.37237164625546,0
1763531528.3972452,Machine-64,29.353944928337178,44.718770322904156,0
1763531529.0043924,raspberrypi,25.05,52.17,0
1763531529.3891382,Machine-64,28.673997427772786,48.62762479193094,0
1763531530.5595167,Machine-64,28.973367090604707,47.69324626996429,0
1763531531.0083866,raspberrypi,25.12,52.17,0
1763531531.5750422,Machine-64,29.079559546660796,40.90445176493822,0
1763531532.6036608,Machine-64,28.942193819202224,47.63484270093727,0
1763531533.0128355,raspberrypi,25.02,52.17,0
1763531533.683416,Machine-64,28.140998239730052,42.84519989882676,0
1763531534.7024012,Machine-64,26.570780072815147,48.75330798959761,0
1763531535.0174594,raspberrypi,25.03,52.17,1
1763531535.7194946,Machine-64,27.339883368780296,43.21045148776836,0
1763531537.0212774,raspberrypi,25.03,52.17,1
1763531538.5573242,Machine-64,27.97661866973319,43.200441356196094,0
1763531539.0253682,raspberrypi,25.07,52.17,0
1763531539.579806,Machine-64,28.291544018178712,49.89638274769913,0
1763531540.6405659,Machine-64,27.32645418400176,42.013706232260425,0
1763531541.0298297,raspberrypi,25.05,52.17,0
1763531541.6711495,Machine-64,27.724513404769414,49.41920605642235,0
1763531542.6847107,Machine-64,27.000562173908207,48.546628550672935,0
1763531543.0344272,raspberrypi,25.02,52.17,1
1763531543.7184331,Machine-64,28.25245830663778,47.50015210466731,0
1763531544.725498,Machine-64,28.20908783050573,41.758452774209694,0
1763531545.038796,raspberrypi,25.05,52.17,0
1763531545.7547026,Machine-64,28.178326241637393,43.86658707251383,0
1763531546.760277,Machine-64,28.23652377137419,47.37608579039265,0
1763531547.0426254,raspberrypi,25.03,52.17,0
1763531547.7758183,Machine-64,28.908173294081422,49.844083061608885,0
1763531548.7977247,Machine-64,28.38072725568273,40.69749664181754,0
1763531549.0467112,raspberrypi,25.05,52.17,1
1763531549.8238401,Machine-64,29.13859118533793,44.721559151169366,0
1763531550.8399966,Machine-64,28.368438824765253,40.771518918007516,0
1763531551.0507047,raspberrypi,25.05,52.17,1
1763531551.8698416,Machine-64,28.146963086031118,40.316320481487466,0
1763531552.8874483,Machine-64,28.905745535319372,43.761974244112025,0
1763531553.0543823,raspberrypi,25.05,52.17,0
1763531553.9032543,Machine-64,26.64234738476563,44.939288267430435,0
1763531554.9356728,Machine-64,27.582150680677444,42.692855581016794,0
1763531555.05834,raspberrypi,25.05,52.17,0
1763531555.9490929,Machine-64,27.2203806486037,45.307123206611635,0
1763531556.991614,Machine-64,26.79333815653546,46.27962890270169,0
1763531557.0624797,raspberrypi,25.05,52.18,1
1763531558.0046024,Machine-64,27.312527933886756,48.12616063336381,0
1763531559.0601356,Machine-64,26.669673986455663,48.353372603943534,0
1763531559.0667737,raspberrypi,25.07,52.18,0
1763531560.082535,Machine-64,27.724583574605077,48.049533416642475,0
1763531561.0707638,raspberrypi,25.05,52.18,1
1763531561.0878804,Machine-64,28.19784346637119,45.38697461723781,1
1763531562.1080086,Machine-64,27.17649680765278,47.5271020278918,0
1763531563.0745554,raspberrypi,25.03,52.17,1
1763531563.1191993,Machine-64,26.82791140990151,48.718916334112066,0
1763531564.1386054,Machine-64,29.358546436699534,45.93051676916812,0
1763531565.0795808,raspberrypi,25.07,52.17,1
1763531565.1610332,Machine-64,27.199236399640082,47.200180859410565,0
1763531566.5413895,Machine-64,28.880010219478436,44.190371826217955,0
1763531567.0835586,raspberrypi,25.05,52.17,0
1763531567.5776927,Machine-64,27.02432329011011,49.2420862083793,0
1763531568.5931194,Machine-64,28.681238206163197,40.06712543041135,0
1763531569.0871644,raspberrypi,25.03,52.17,0
1763531569.6148787,Machine-64,27.407676661181807,47.52022787273991,0
1763531570.6236627,Machine-64,28.66768889428305,41.477922387975966,0
1763531571.091195,raspberrypi,25.05,52.17,0
1763531571.64806,Machine-64,28.254545920858924,48.76258991556666,0
1763531572.677777,Machine-64,28.47154710956816,45.20331881973644,0
1763531573.095149,raspberrypi,25.03,52.17,0
1763531573.708435,Machine-64,27.55196298115421,44.70969785776211,0
1763531574.7545457,Machine-64,27.553567552565593,41.76357949867951,0
1763531575.0995088,raspberrypi,25.05,52.17,1
1763531575.7819266,Machine-64,28.399840446595512,42.4164142768859,0
1763531577.1034815,raspberrypi,25.02,52.17,0
1763531578.6825826,Machine-64,27.959115815700578,49.01421995319486,0
1763531579.1074095,raspberrypi,25.0,52.17,1
1763531579.69985,Machine-64,27.08926442631549,43.06686512329254,0
1763531580.7169101,Machine-64,28.440278605270624,41.544155632145994,0
1763531581.111442,raspberrypi,25.0,52.18,1
1763531581.7296984,Machine-64,26.5363741595229,40.58905823516842,0
1763531582.7385237,Machine-64,28.836859216999677,41.756855187083204,0
1763531583.1160161,raspberrypi,25.05,52.18,1
1763531583.765365,Machine-64,27.250428250216117,49.943589746417345,0
1763531584.7852805,Machine-64,27.318216674476954,44.626455619024284,0
1763531585.1229055,raspberrypi,25.0,52.18,1
1763531585.7946928,Machine-64,26.87757822634099,47.82937603886587,0
1763531586.8094046,Machine-64,28.855338014733157,40.577298683425916,0
1763531587.1278684,raspberrypi,25.05,52.18,1
1763531587.8246791,Machine-64,27.034893274711365,45.53088473990218,0
1763531588.850942,Machine-64,27.115560973179083,40.61420422301535,0
1763531589.1316743,raspberrypi,25.05,52.18,0
1763531589.8764288,Machine-64,26.925494066610543,42.004308708351694,0
1763531590.8840501,Machine-64,29.18354432548673,44.86082802761958,0
1763531591.1357608,raspberrypi,25.05,52.17,0
1763531591.898844,Machine-64,26.95666695401659,46.13920158062764,1
1763531592.912779,Machine-64,28.463392425372124,42.48242601187594,0
1763531593.139853,raspberrypi,25.03,52.17,0
1763531593.928596,Machine-64,26.677911177106395,41.81478707595565,0
1763531594.9680185,Machine-64,28.10704771999871,44.7108254146284,0
1763531595.1448874,raspberrypi,25.05,52.17,1
1763531595.9838314,Machine-64,29.323010622368493,49.8133849007193,0
1763531597.0016582,Machine-64,26.812103270156207,40.04211564727225,0
1763531597.149277,raspberrypi,25.0,52.17,0
1763531599.1540227,raspberrypi,25.0,52.17,1
1763531601.1586514,raspberrypi,25.02,52.17,1
1763531601.7604954,Machine-64,27.667290742347692,42.08593006836419,0
1763531602.7805257,Machine-64,29.398443575017115,42.47082773368855,0
1763531603.162738,raspberrypi,25.03,52.17,0
1763531603.8005905,Machine-64,27.82848294583493,42.195949300049705,0
1763531604.8144646,Machine-64,26.563030900073887,47.8799037396523,0
1763531605.1674967,raspberrypi,25.03,52.17,0
1763531605.8271499,Machine-64,29.25088632395513,47.360767394980186,0
1763531606.848037,Machine-64,27.014487423358087,49.77982234521628,0
1763531607.1721199,raspberrypi,25.03,52.17,0
1763531607.8688498,Machine-64,27.45552829110826,45.88885343885707,0
1763531608.8837552,Machine-64,26.84749850361488,40.32069606569718,0
1763531609.175977,raspberrypi,25.05,52.17,1
1763531609.91096,Machine-64,27.31513595326506,46.815449424110135,0
1763531610.9248552,Machine-64,28.56890552496398,45.60875307189112,0
1763531611.1798942,raspberrypi,25.03,52.17,0
1763531613.1839685,raspberrypi,25.0,52.17,1
1763531613.8033848,Machine-64,29.298614977959748,48.378623073708134,1
1763531614.8299584,Machine-64,29.119730040234305,48.20656929250675,0
1763531615.1998215,raspberrypi,25.03,52.17,0
1763531615.8946462,Machine-64,27.078789950819168,41.75781017349048,0
1763531616.905379,Machine-64,28.92012020364299,49.80117385084294,0
1763531617.2049794,raspberrypi,25.02,52.17,0
1763531617.9318845,Machine-64,27.45542384025361,43.257060887454585,0
1763531618.9438963,Machine-64,27.442596749337273,48.57703566356136,0
1763531619.210481,raspberrypi,25.1,52.17,1
1763531619.9682498,Machine-64,26.724537943339868,48.04340311241677,0
1763531620.9829128,Machine-64,28.186916678772594,49.2926850736511,0
1763531621.2145884,raspberrypi,25.05,52.17,1
1763531622.001757,Machine-64,27.387954123128665,43.728795103498705,1
1763531623.0562162,Machine-64,27.710735055479716,45.3932657237894,0
